schema,natural_language_query,corret_mongo_query,incorrect_mongo_query
"{
  ""collections"": [
    {
      ""name"": ""anomaly_detection_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""anomaly_type"": { ""bsonType"": ""string"", ""enum"": [""behavior"", ""object"", ""trajectory"", ""speed""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""description"": { ""bsonType"": ""string"" },
          ""severity"": { ""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5 },
          ""associated_objects"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""object_id"": { ""bsonType"": ""string"" },
                ""object_type"": { ""bsonType"": ""string"" }
              }
            }
          },
          ""normal_pattern"": { ""bsonType"": ""string"" },
          ""anomalous_pattern"": { ""bsonType"": ""string"" },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" }
        }
      }
    }
  ],
  ""version"": 1
}
",Count the events with anomaly type 'object' and severity greater than 3.,"db.anomaly_detection_events.countDocuments({ ""anomaly_type"": ""object"", ""severity"": { $gt: 3 } })","db.anomaly_detection_events.countDocuments({ ""anomaly_type"": ""object"", ""severity"": { $gte: 3 } })"
"{
  ""collections"": [
    {
      ""name"": ""cctv_cameras"",
      ""document"": {
        ""properties"": {
          ""camera_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the camera""
          },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""latitude"": { ""bsonType"": ""double"" },
              ""longitude"": { ""bsonType"": ""double"" },
              ""area_name"": { ""bsonType"": ""string"" }
            }
          },
          ""camera_type"": {
            ""bsonType"": ""string"",
            ""enum"": [""dome"", ""bullet"", ""ptz"", ""covert""]
          },
          ""resolution"": {
            ""bsonType"": ""string"",
            ""enum"": [""720p"", ""1080p"", ""4K""]
          },
          ""frame_rate"": { ""bsonType"": ""int"" },
          ""storage_retention_days"": { ""bsonType"": ""int"" },
          ""night_vision_range"": { ""bsonType"": ""int"", ""description"": ""In meters"" },
          ""installation_date"": { ""bsonType"": ""date"" },
          ""last_maintenance_date"": { ""bsonType"": ""date"" },
          ""ip_address"": { ""bsonType"": ""string"" },
          ""firmware_version"": { ""bsonType"": ""string"" }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve the five most recently installed cameras with a frame rate of at least 30 fps or a night vision range greater than 50 meters, sorted by installation date.","db.cctv_cameras.find({ $or: [ { ""frame_rate"": { $gte: 30 } }, { ""night_vision_range"": { $gt: 50 } } ] }).sort({ ""installation_date"": -1 }).limit(5);","db.cctv_cameras.find({ $or: [ { ""frame_rate"": { $regex: ""^30.*"" } }, { ""night_vision_range"": { $gte: 50 } }, { ""frame_rate"": { $gte: 30 } } ] }).sort({ ""installation_date"": -1 }).limit(5);"
"{
  ""collections"": [
    {
      ""name"": ""facial_recognition_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""facial_landmarks"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""left_eye"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""right_eye"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""nose"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""mouth_left"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""mouth_right"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } }
            }
          },
          ""attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""age"": { ""bsonType"": ""int"" },
              ""gender"": { ""bsonType"": ""string"", ""enum"": [""male"", ""female"", ""unknown""] },
              ""emotion"": { ""bsonType"": ""string"" }
            }
          },
          ""match_details"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""matched_person_id"": { ""bsonType"": ""string"" },
              ""match_confidence"": { ""bsonType"": ""double"" },
              ""database_name"": { ""bsonType"": ""string"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
",Select the five event identifiers with the lowest average age of individuals exhibiting a happy emotion.,"db.facial_recognition_events.aggregate([{ $match: { 'attributes.emotion': 'happy' } }, { $group: { _id: '$event_id', averageAge: { $avg: '$attributes.age' } } }, { $sort: { averageAge: 1 } }, { $limit: 5 }]);","db.incorrect_collection.aggregate([{ $match: { 'attributes.emotion_type': 'happy' } }, { $group: { _id: '$event_id', averageAge: { $avg: '$attributes.age_in_years' } } }, { $sort: { averageAge: -1 } }, { $limit: 'five' }]);"
"{
  ""collections"": [
    {
      ""name"": ""person_detections"",
      ""document"": {
        ""properties"": {
          ""detection_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the detection event""
          },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""confidence_score"": { ""bsonType"": ""double"", ""description"": ""Detection confidence between 0 and 1"" },
          ""gender"": { ""bsonType"": ""string"", ""enum"": [""male"", ""female"", ""unknown""] },
          ""age_group"": { ""bsonType"": ""string"", ""enum"": [""child"", ""teen"", ""adult"", ""senior""] },
          ""clothing"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""top_color"": { ""bsonType"": ""string"" },
              ""bottom_color"": { ""bsonType"": ""string"" }
            }
          },
          ""direction"": { ""bsonType"": ""string"", ""enum"": [""north"", ""south"", ""east"", ""west""] },
          ""speed"": { ""bsonType"": ""double"", ""description"": ""In m/s"" },
          ""facial_attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""has_glasses"": { ""bsonType"": ""bool"" },
              ""has_beard"": { ""bsonType"": ""bool"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
",Retrieve records of individuals detected by camera 'camera_15' with unknown gender and a confidence score greater than 0.6.,"db.person_detections.find({ ""camera_id"": ""camera_15"", ""gender"": ""unknown"", ""confidence_score"": { $gt: 0.6 } });","db.animal_detections.find({ ""camera_id"": 15, ""sex"": ""unknown"", ""confidence_level"": { $gt: 0.6 } });"
"{
  ""collections"": [
    {
      ""name"": ""vehicle_detection_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_type"": { ""bsonType"": ""string"", ""enum"": [""car"", ""truck"", ""bus"", ""motorcycle"", ""bicycle""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""license_plate"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""number"": { ""bsonType"": ""string"" },
              ""confidence"": { ""bsonType"": ""double"" },
              ""bounding_box"": {
                ""bsonType"": ""object"",
                ""properties"": {
                  ""x"": { ""bsonType"": ""int"" },
                  ""y"": { ""bsonType"": ""int"" },
                  ""width"": { ""bsonType"": ""int"" },
                  ""height"": { ""bsonType"": ""int"" }
                }
              }
            }
          },
          ""color"": { ""bsonType"": ""string"" },
          ""make"": { ""bsonType"": ""string"" },
          ""model"": { ""bsonType"": ""string"" },
          ""speed"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""double"", ""description"": ""Angle in degrees"" }
        }
      }
    }
  ],
  ""version"": 1
}
","Fetch vehicle detection events from February 1 to February 28, 2023, with a confidence score of 0.85 or higher, sorted by confidence score in descending order.","db.vehicle_detection_events.find({ ""timestamp"": { $gte: ISODate(""2023-02-01T00:00:00Z""), $lt: ISODate(""2023-03-01T00:00:00Z"") }, ""confidence_score"": { $gte: 0.85 } }).sort({ ""confidence_score"": -1 });","db.vehicle_events.find({ ""date"": { $gte: ""2023-02-01T00:00:00Z"", $lt: ""2023-03-01T00:00:00Z"" }, ""confidence"": { $gte: ""0.85"" } }).sort({ ""confidence"": -1 });"
"{
  ""collections"": [
    {
      ""name"": ""traffic_violation_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""violation_type"": { ""bsonType"": ""string"", ""enum"": [""speeding"", ""red_light"", ""wrong_way"", ""illegal_turn"", ""no_seatbelt""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""vehicle"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""type"": { ""bsonType"": ""string"" },
              ""color"": { ""bsonType"": ""string"" },
              ""license_plate"": { ""bsonType"": ""string"" },
              ""speed"": { ""bsonType"": ""double"" }
            }
          },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""latitude"": { ""bsonType"": ""double"" },
              ""longitude"": { ""bsonType"": ""double"" },
              ""road_name"": { ""bsonType"": ""string"" }
            }
          },
          ""evidence"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""type"": { ""bsonType"": ""string"", ""enum"": [""image"", ""video""] },
                ""url"": { ""bsonType"": ""string"" },
                ""timestamp"": { ""bsonType"": ""date"" }
              }
            }
          },
          ""fine_amount"": { ""bsonType"": ""double"" }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve traffic violation records from camera 'CAM123' with fines less than 75, sorted by timestamp in descending order.","db.traffic_violation_events.find({ ""camera_id"": ""CAM123"", ""fine_amount"": { $lt: 75 } }).sort({ ""timestamp"": -1 });","db.incorrect_collection.find({ ""cam_id"": ""CAM123"", ""fine_amount"": ""seventy_five"" }).sort({ ""time_stamp"": -1 });"
"{
  ""collections"": [
    {
      ""name"": ""anomaly_events"",
      ""document"": {
        ""properties"": {
          ""anomaly_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""anomaly_type"": { ""bsonType"": ""string"", ""enum"": [""motion"", ""object"", ""behavior"", ""sound""] },
          ""severity_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 10 },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""zone_id"": { ""bsonType"": ""string"" }
            }
          },
          ""detected_objects"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""object_type"": { ""bsonType"": ""string"" },
                ""confidence"": { ""bsonType"": ""double"" },
                ""bounding_box"": {
                  ""bsonType"": ""object"",
                  ""properties"": {
                    ""x"": { ""bsonType"": ""int"" },
                    ""y"": { ""bsonType"": ""int"" },
                    ""width"": { ""bsonType"": ""int"" },
                    ""height"": { ""bsonType"": ""int"" }
                  }
                }
              }
            }
          },
          ""audio_features"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""decibel_level"": { ""bsonType"": ""double"" },
              ""frequency_range"": {
                ""bsonType"": ""array"",
                ""items"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""environmental_factors"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""lighting_level"": { ""bsonType"": ""int"", ""minimum"": 0, ""maximum"": 100 },
              ""temperature"": { ""bsonType"": ""double"" },
              ""humidity"": { ""bsonType"": ""double"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
",Get the average severity score of behavior anomalies for each camera.,"db.anomaly_events.aggregate([{ $match: { anomaly_type: 'behavior' } }, { $group: { _id: '$camera_id', averageSeverity: { $avg: '$severity_score' } } }])","db.event_anomalies.aggregate([{ $match: { anomaly_category: 'behavior' } }, { $group: { _id: '$camera_id', averageSeverity: { $avg: '$duration' } } }])"
"{
  ""collections"": [
    {
      ""name"": ""crowd_density"",
      ""document"": {
        ""properties"": {
          ""analysis_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""total_people_count"": { ""bsonType"": ""int"" },
          ""density_per_square_meter"": { ""bsonType"": ""double"" },
          ""hotspots"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""radius"": { ""bsonType"": ""int"" },
                ""density"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""flow_vectors"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""start_x"": { ""bsonType"": ""int"" },
                ""start_y"": { ""bsonType"": ""int"" },
                ""end_x"": { ""bsonType"": ""int"" },
                ""end_y"": { ""bsonType"": ""int"" },
                ""magnitude"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""age_distribution"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""children"": { ""bsonType"": ""double"" },
              ""adults"": { ""bsonType"": ""double"" },
              ""seniors"": { ""bsonType"": ""double"" }
            }
          },
          ""gender_ratio"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""male"": { ""bsonType"": ""double"" },
              ""female"": { ""bsonType"": ""double"" }
            }
          },
          ""social_distancing_compliance"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""mask_wearing_compliance"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve records with 200 or fewer total people and less than 50% mask compliance, sorted by total people count in ascending order.","db.crowd_density.find({ ""total_people_count"": { $lte: 200 }, ""mask_wearing_compliance"": { $lt: 0.5 } }).sort({ ""total_people_count"": 1 });","db.crowd_data.find({ ""total_persons"": { $lte: ""200"" }, ""mask_compliance_rate"": { $lt: 0.5 } }).sort({ ""total_persons"": 1 });"
"{
  ""collections"": [
    {
      ""name"": ""object_tracking"",
      ""document"": {
        ""properties"": {
          ""tracking_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""object_type"": { ""bsonType"": ""string"", ""enum"": [""person"", ""vehicle"", ""animal"", ""baggage""] },
          ""start_timestamp"": { ""bsonType"": ""date"" },
          ""end_timestamp"": { ""bsonType"": ""date"" },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""trajectory"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""timestamp"": { ""bsonType"": ""date"" },
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""velocity"": { ""bsonType"": ""double"" },
                ""acceleration"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""average_speed"": { ""bsonType"": ""double"" },
          ""max_speed"": { ""bsonType"": ""double"" },
          ""distance_traveled"": { ""bsonType"": ""double"" },
          ""zones_visited"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""zone_id"": { ""bsonType"": ""string"" },
                ""entry_time"": { ""bsonType"": ""date"" },
                ""exit_time"": { ""bsonType"": ""date"" }
              }
            }
          },
          ""interactions"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""interaction_id"": { ""bsonType"": ""string"" },
                ""object_id"": { ""bsonType"": ""string"" },
                ""interaction_type"": { ""bsonType"": ""string"" },
                ""start_time"": { ""bsonType"": ""date"" },
                ""end_time"": { ""bsonType"": ""date"" },
                ""duration"": { ""bsonType"": ""int"" }
              }
            }
          },
          ""appearance_features"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""color_histogram"": {
                ""bsonType"": ""array"",
                ""items"": { ""bsonType"": ""double"" }
              },
              ""height"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Count the number of vehicle entries for each camera, sorted by total count in descending order.","db.object_tracking.aggregate([{ $match: { object_type: 'vehicle' } }, { $group: { _id: '$camera_id', total_count: { $sum: 1 } } }, { $sort: { total_count: -1 } }])","db.object_tracking.aggregate([{ $group: { _id: '$camera_id', total_count: { $sum: 1 } } }, { $sort: { total_count: -1 } }])"
"{
  ""collections"": [
    {
      ""name"": ""facial_recognition_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""facial_landmarks"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""left_eye"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""right_eye"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""nose"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""mouth_left"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } },
              ""mouth_right"": { ""bsonType"": ""array"", ""items"": { ""bsonType"": ""int"" } }
            }
          },
          ""attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""age"": { ""bsonType"": ""int"" },
              ""gender"": { ""bsonType"": ""string"", ""enum"": [""male"", ""female"", ""unknown""] },
              ""emotion"": { ""bsonType"": ""string"" }
            }
          },
          ""match_details"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""matched_person_id"": { ""bsonType"": ""string"" },
              ""match_confidence"": { ""bsonType"": ""double"" },
              ""database_name"": { ""bsonType"": ""string"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Fetch records where both left and right eye coordinates exceed 20, ordered by timestamp in descending order.","db.facial_recognition_events.find({ ""facial_landmarks.left_eye"": { $gt: 20 }, ""facial_landmarks.right_eye"": { $gt: 20 }}).sort({ ""timestamp"": -1 });","db.facial_recognition_events.find({ ""facial_landmarks.left_eye"": { $gt: 20 } }).sort({ ""timestamp"": -1 });"
"{
  ""collections"": [
    {
      ""name"": ""license_plate_detections"",
      ""document"": {
        ""properties"": {
          ""detection_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""plate_number"": { ""bsonType"": ""string"" },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""vehicle_type"": { ""bsonType"": ""string"", ""enum"": [""car"", ""truck"", ""motorcycle"", ""bus"", ""van""] },
          ""country_code"": { ""bsonType"": ""string"" },
          ""state_code"": { ""bsonType"": ""string"" },
          ""plate_color"": { ""bsonType"": ""string"" },
          ""vehicle_color"": { ""bsonType"": ""string"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""ocr_confidence"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""character_confidences"": {
            ""bsonType"": ""array"",
            ""items"": { ""bsonType"": ""double"" }
          },
          ""matched_database"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""database_name"": { ""bsonType"": ""string"" },
              ""match_confidence"": { ""bsonType"": ""double"" },
              ""last_seen_date"": { ""bsonType"": ""date"" },
              ""owner_info"": {
                ""bsonType"": ""object"",
                ""properties"": {
                  ""name"": { ""bsonType"": ""string"" },
                  ""address"": { ""bsonType"": ""string"" }
                }
              }
            }
          },
          ""vehicle_speed"": { ""bsonType"": ""double"" },
          ""direction_of_travel"": { ""bsonType"": ""string"", ""enum"": [""N"", ""S"", ""E"", ""W"", ""NE"", ""NW"", ""SE"", ""SW""] }
        }
      }
    }
  ],
  ""version"": 1
}
","Select entries from license plate detections where the plate color is blue or red, the vehicle color is black, and the confidence score is less than 0.75.","db.license_plate_detections.find({ ""plate_color"": { $in: [""blue"", ""red""] }, ""vehicle_color"": ""black"", ""confidence_score"": { $lt: 0.75 } })","db.license_plate_detections.find({ ""plate_color"": { $in: [""blue"", ""red""] }, ""vehicle_color"": ""black"" })"
"{
  ""collections"": [
    {
      ""name"": ""intrusion_detection_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""zone_id"": { ""bsonType"": ""string"" },
          ""intrusion_type"": { ""bsonType"": ""string"", ""enum"": [""person"", ""vehicle"", ""animal"", ""drone""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""trajectory"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""timestamp"": { ""bsonType"": ""date"" }
              }
            }
          },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""associated_alarms"": {
            ""bsonType"": ""array"",
            ""items"": { ""bsonType"": ""string"" }
          },
          ""environmental_factors"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""lighting"": { ""bsonType"": ""string"" },
              ""weather"": { ""bsonType"": ""string"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
",List all intrusion detection events with low lighting and rainy or foggy weather.,"db.intrusion_detection_events.find({ ""environmental_factors.lighting"": ""low"", ""environmental_factors.weather"": { $in: [""rain"", ""fog""] } });","db.intrusion_detection_events.find({ ""environmental_factors.lighting"": ""low"" ""environmental_factors.weather"": { $in: [""rain"", ""fog""] }});"
"{
  ""collections"": [
    {
      ""name"": ""vehicle_behaviors"",
      ""document"": {
        ""properties"": {
          ""behavior_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_id"": { ""bsonType"": ""string"" },
          ""license_plate"": { ""bsonType"": ""string"" },
          ""behavior_type"": { 
            ""bsonType"": ""string"", 
            ""enum"": [""speeding"", ""lane_change"", ""sudden_braking"", ""tailgating"", ""wrong_way"", ""illegal_parking""]
          },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in milliseconds"" },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""latitude"": { ""bsonType"": ""double"" },
              ""longitude"": { ""bsonType"": ""double"" },
              ""road_segment"": { ""bsonType"": ""string"" }
            }
          },
          ""speed"": { ""bsonType"": ""double"" },
          ""acceleration"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""double"", ""description"": ""Angle in degrees"" },
          ""lane_position"": { ""bsonType"": ""int"" },
          ""distance_to_vehicle_ahead"": { ""bsonType"": ""double"" },
          ""traffic_rule_violated"": { ""bsonType"": ""string"" },
          ""weather_conditions"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""condition"": { ""bsonType"": ""string"" },
              ""visibility"": { ""bsonType"": ""double"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve the five most recent records for the vehicle with license plate 'XYZ789' that occurred before December 1, 2023, sorted by timestamp in descending order.","db.vehicle_behaviors.find({ ""license_plate"": ""XYZ789"", ""timestamp"": { $lt: ISODate(""2023-12-01"") } }).sort({ ""timestamp"": -1 }).limit(5);","db.vehicle_behaviors.find({ ""license_plate"": ""XYZ789"" }).sort({ ""timestamp"": -1 }).limit(5);"
"{
  ""collections"": [
    {
      ""name"": ""intrusion_detection_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""zone_id"": { ""bsonType"": ""string"" },
          ""intrusion_type"": { ""bsonType"": ""string"", ""enum"": [""person"", ""vehicle"", ""animal"", ""drone""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""trajectory"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""timestamp"": { ""bsonType"": ""date"" }
              }
            }
          },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""associated_alarms"": {
            ""bsonType"": ""array"",
            ""items"": { ""bsonType"": ""string"" }
          },
          ""environmental_factors"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""lighting"": { ""bsonType"": ""string"" },
              ""weather"": { ""bsonType"": ""string"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
","Retrieve the event IDs, camera IDs, and timestamps for vehicle intrusions with a confidence score over 0.7, organized by zone ID and timestamp, limited to the first ten records.","db.intrusion_detection_events.find({intrusion_type: 'vehicle', confidence_score: {$gt: 0.7}}, {event_id: 1, camera_id: 1, timestamp: 1}).sort({zone_id: 1, timestamp: 1}).limit(10)","db.intrusion_logs.find({intrusion_category: 'vehicle', confidence_score: {$gt: ""0.7""}}, {event_identifier: 1, camera_reference: 1, event_time: 1}).sort({area_id: 1, event_time: 1}).limit(10)"
